ID;CourseID;Number;SpecificationAbb;Edition;EditionOrder;Year;Type;StarValue;Remark
1;1;2;RR;3;1;;PT;1;
2;1;3;RR;3;1;;PT;1;
3;1;4;RR;3;1;;PT;1;
4;1;5;RR;3;1;;PT;1;
5;1;6;RR;3;1;;PT;1;
6;1;7;RR;3;1;;PT;1;
7;1;8;RR;3;1;;PT;1;
8;1;9;RR;3;1;;PT;1;
9;1;10;RR;3;1;;PT;1;
10;1;11;RR;3;3;;PT;1;
11;1;12;RR;3;2;;PT;1;
12;2;1;MA;3;1;;PT;1;
13;2;2;MA;3;2;;PT;1;
14;2;3;MA;3;2;;PT;1;
15;2;4;MA;3;2;;PT;1;
16;2;5;MA;3;2;;PT;1;
17;2;6;MA;3;2;;PT;1;
18;2;7;MA;3;2;;PT;1;
19;2;8;MA;3;2;;PT;1;
20;2;9;MA;3;2;;PT;1;
21;2;10;MA;3;2;;PT;1;
22;2;11;MA;3;2;;PT;1;
23;2;12;MA;3;2;;PT;1;
24;3;1;EN;3;3;;PT;1;
25;3;2;EN;3;2;;PT;1;
26;3;3;EN;3;2;;PT;1;
27;3;4;EN;3;2;;PT;1;
28;3;5;EN;3;2;;PT;1;
29;3;6;EN;3;2;;PT;1;
30;3;7;EN;3;2;;PT;1;
31;3;8;EN;3;2;;PT;1;
32;3;9;EN;3;2;;PT;1;
33;3;10;EN;3;2;;PT;1;
34;3;11;EN;3;2;;PT;1;
35;3;12;EN;3;2;;PT;1;
36;4;1;WB;3;3;;PT;1;
37;4;2;WB;3;2;;PT;1;
38;4;3;WB;3;2;;PT;1;
39;4;4;WB;3;2;;PT;1;
40;4;5;WB;3;2;;PT;1;
41;4;6;WB;3;2;;PT;1;
42;4;7;WB;3;2;;PT;1;
43;4;8;WB;3;2;;PT;1;
44;4;9;WB;3;2;;PT;1;
45;4;10;WB;3;2;;PT;1;
46;4;11;WB;3;2;;PT;1;
47;4;12;WB;3;2;;PT;1;
48;5;1;LC;3;2;;PT;1;
49;5;2;LC;3;2;;PT;1;
50;5;3;LC;3;2;;PT;1;
51;5;4;LC;3;2;;PT;1;
52;5;5;LC;3;2;;PT;1;
53;5;6;LC;3;2;;PT;1;
54;5;7;LC;3;2;;PT;1;
55;5;8;LC;3;2;;PT;1;
56;5;9;LC;3;2;;PT;1;
57;5;10;LC;3;2;;PT;1;
58;5;11;LC;3;2;;PT;1;
59;5;12;LC;3;2;;PT;1;
60;6;1;SC;3;2;;PT;1;
61;6;2;SC;3;2;;PT;1;
62;6;3;SC;3;2;;PT;1;
63;6;4;SC;3;2;;PT;1;
64;6;5;SC;3;2;;PT;1;
65;6;6;SC;3;2;;PT;1;
66;6;7;SC;3;2;;PT;1;
67;6;8;SC;3;2;;PT;1;
68;6;9;SC;3;2;;PT;1;
69;6;10;SC;3;2;;PT;1;
70;6;11;SC;3;2;;PT;1;
71;6;12;SC;3;2;;PT;1;
72;7;1;SS;3;2;;PT;1;
73;7;2;SS;3;2;;PT;1;
74;7;3;SS;3;2;;PT;1;
75;7;4;SS;3;2;;PT;1;
76;7;5;SS;3;2;;PT;1;
77;7;6;SS;3;2;;PT;1;
78;7;7;SS;3;2;;PT;1;
79;7;8;SS;3;2;;PT;1;
80;7;9;SS;3;2;;PT;1;
81;7;10;SS;3;2;;PT;1;
82;7;11;SS;3;2;;PT;1;
83;7;12;SS;3;2;;PT;1;
84;8;1;BR;3;2;;PT;1;
85;8;2;BR;3;2;;PT;1;
86;8;3;BR;3;2;;PT;1;
87;8;4;BR;3;2;;PT;1;
88;8;5;BR;3;2;;PT;1;
89;8;6;BR;3;2;;PT;1;
90;8;7;BR;3;2;;PT;1;
91;8;8;BR;3;2;;PT;1;
92;8;9;BR;3;2;;PT;1;
93;8;10;BR;3;2;;PT;1;
94;8;11;BR;3;2;;PT;1;
95;8;12;BR;3;2;;PT;1;
96;9;13;MA;3;2;;PT;1;
97;9;14;MA;3;1;;PT;1;
98;9;15;MA;3;1;;PT;1;
99;9;16;MA;3;1;;PT;1;
100;9;17;MA;3;1;;PT;1;
101;9;18;MA;3;1;;PT;1;
102;9;19;MA;3;1;;PT;1;
103;9;20;MA;3;1;;PT;1;
104;9;21;MA;3;1;;PT;1;
105;9;22;MA;3;1;;PT;1;
106;9;23;MA;3;1;;PT;1;
107;9;24;MA;3;1;;PT;1;
108;10;13;EN;3;1;;PT;1;
109;10;14;EN;3;1;;PT;1;
110;10;15;EN;3;1;;PT;1;
111;10;16;EN;3;1;;PT;1;
112;10;17;EN;3;1;;PT;1;
113;10;18;EN;3;1;;PT;1;
114;10;19;EN;3;1;;PT;1;
115;10;20;EN;3;1;;PT;1;
116;10;21;EN;3;1;;PT;1;
117;10;22;EN;3;1;;PT;1;
118;10;23;EN;3;1;;PT;1;
119;10;24;EN;3;1;;PT;1;
120;11;13;WB;3;1;;PT;1;
121;11;14;WB;3;1;;PT;1;
122;11;15;WB;3;1;;PT;1;
123;11;16;WB;3;1;;PT;1;
124;11;17;WB;3;1;;PT;1;
125;11;18;WB;3;1;;PT;1;
126;11;19;WB;3;1;;PT;1;
127;11;20;WB;3;1;;PT;1;
128;11;21;WB;3;1;;PT;1;
129;11;22;WB;3;1;;PT;1;
130;11;23;WB;3;1;;PT;1;
131;11;24;WB;3;1;;PT;1;
132;12;13;LC;3;1;;PT;1;
133;12;14;LC;3;1;;PT;1;
134;12;15;LC;3;1;;PT;1;
135;12;16;LC;3;1;;PT;1;
136;12;17;LC;3;1;;PT;1;
137;12;18;LC;3;1;;PT;1;
138;12;19;LC;3;1;;PT;1;
139;12;20;LC;3;1;;PT;1;
140;12;21;LC;3;1;;PT;1;
141;12;22;LC;3;1;;PT;1;
142;12;23;LC;3;1;;PT;1;
143;12;24;LC;3;1;;PT;1;
144;13;13;SC;3;1;;PT;1;
145;13;14;SC;3;1;;PT;1;
146;13;15;SC;3;1;;PT;1;
147;13;16;SC;3;1;;PT;1;
148;13;17;SC;3;1;;PT;1;
149;13;18;SC;3;1;;PT;1;
150;13;19;SC;3;2;;PT;1;
151;13;20;SC;3;1;;PT;1;
152;13;21;SC;3;1;;PT;1;
153;13;22;SC;3;1;;PT;1;
154;13;23;SC;3;1;;PT;1;
155;13;24;SC;3;1;;PT;1;
156;14;13;SS;3;1;;PT;1;
157;14;14;SS;3;1;;PT;1;
158;14;15;SS;3;1;;PT;1;
159;14;16;SS;3;1;;PT;1;
160;14;17;SS;3;1;;PT;1;
161;14;18;SS;3;1;;PT;1;
162;14;19;SS;3;2;;PT;1;
163;14;20;SS;3;1;;PT;1;
164;14;21;SS;3;1;;PT;1;
165;14;22;SS;3;1;;PT;1;
166;14;23;SS;3;1;;PT;1;
167;14;24;SS;3;1;;PT;1;
168;15;13;BR;3;1;;PT;1;
169;15;14;BR;3;1;;PT;1;
170;15;15;BR;3;1;;PT;1;
171;15;16;BR;3;1;;PT;1;
172;15;17;BR;3;1;;PT;1;
173;15;18;BR;3;1;;PT;1;
174;15;19;BR;3;1;;PT;1;
175;15;20;BR;3;1;;PT;1;
176;15;21;BR;3;1;;PT;1;
177;15;22;BR;3;1;;PT;1;
178;15;23;BR;3;1;;PT;1;
179;15;24;BR;3;1;;PT;1;
180;16;25;MA;3;1;;PT;1;
181;16;26;MA;3;1;;PT;1;
182;16;27;MA;3;1;;PT;1;
183;16;28;MA;3;1;;PT;1;
184;16;29;MA;3;1;;PT;1;
185;16;30;MA;3;1;;PT;1;
186;16;31;MA;3;1;;PT;1;
187;16;32;MA;3;1;;PT;1;
188;16;33;MA;3;1;;PT;1;
189;16;34;MA;3;1;;PT;1;
190;16;35;MA;3;1;;PT;1;
191;16;36;MA;3;1;;PT;1;
192;17;25;EN;3;1;;PT;1;
193;17;26;EN;3;1;;PT;1;
194;17;27;EN;3;1;;PT;1;
195;17;28;EN;3;1;;PT;1;
196;17;29;EN;3;1;;PT;1;
197;17;30;EN;3;1;;PT;1;
198;17;31;EN;3;1;;PT;1;
199;17;32;EN;3;1;;PT;1;
200;17;33;EN;3;1;;PT;1;
201;17;34;EN;3;1;;PT;1;
202;17;35;EN;3;1;;PT;1;
203;17;36;EN;3;1;;PT;1;
204;18;25;WB;3;1;;PT;1;
205;18;26;WB;3;1;;PT;1;
206;18;27;WB;3;1;;PT;1;
207;18;28;WB;3;1;;PT;1;
208;18;29;WB;3;1;;PT;1;
209;18;30;WB;3;1;;PT;1;
210;18;31;WB;3;1;;PT;1;
211;18;32;WB;3;1;;PT;1;
212;18;33;WB;3;1;;PT;1;
213;18;34;WB;3;1;;PT;1;
214;18;35;WB;3;1;;PT;1;
215;18;36;WB;3;1;;PT;1;
216;19;25;LC;3;1;;PT;1;
217;19;26;LC;3;1;;PT;1;
218;19;27;LC;3;1;;PT;1;
219;19;28;LC;3;1;;PT;1;
220;19;29;LC;3;1;;PT;1;
221;19;30;LC;3;1;;PT;1;
222;19;31;LC;3;1;;PT;1;
223;19;32;LC;3;2;;PT;1;
224;19;33;LC;3;1;;PT;1;
225;19;34;LC;3;1;;PT;1;
226;19;35;LC;3;1;;PT;1;
227;19;36;LC;3;1;;PT;1;
228;20;25;SC;3;1;;PT;1;
229;20;26;SC;3;1;;PT;1;
230;20;27;SC;3;1;;PT;1;
231;20;28;SC;3;1;;PT;1;
232;20;29;SC;3;1;;PT;1;
233;20;30;SC;3;1;;PT;1;
234;20;31;SC;3;1;;PT;1;
235;20;32;SC;3;1;;PT;1;
236;20;33;SC;3;1;;PT;1;
237;20;34;SC;3;1;;PT;1;
238;20;35;SC;3;1;;PT;1;
239;20;36;SC;3;1;;PT;1;
240;21;25;SS;3;1;;PT;1;
241;21;26;SS;3;1;;PT;1;
242;21;27;SS;3;1;;PT;1;
243;21;28;SS;3;1;;PT;1;
244;21;29;SS;3;1;;PT;1;
245;21;30;SS;3;1;;PT;1;
246;21;31;SS;3;1;;PT;1;
247;21;32;SS;3;1;;PT;1;
248;21;33;SS;3;1;;PT;1;
249;21;34;SS;3;1;;PT;1;
250;21;35;SS;3;1;;PT;1;
251;21;36;SS;3;1;;PT;1;
252;22;25;BR;3;1;;PT;1;
253;22;26;BR;3;1;;PT;1;
254;22;27;BR;3;1;;PT;1;
255;22;28;BR;3;1;;PT;1;
256;22;29;BR;3;1;;PT;1;
257;22;30;BR;3;1;;PT;1;
258;22;31;BR;3;1;;PT;1;
259;22;32;BR;3;1;;PT;1;
260;22;33;BR;3;1;;PT;1;
261;22;34;BR;3;1;;PT;1;
262;22;35;BR;3;1;;PT;1;
263;22;36;BR;3;1;;PT;1;
264;23;37;MA;3;1;;PT;1;
265;23;38;MA;3;1;;PT;1;
266;23;39;MA;3;1;;PT;1;
267;23;40;MA;3;1;;PT;1;
268;23;41;MA;3;1;;PT;1;
269;23;42;MA;3;1;;PT;1;
270;23;43;MA;3;1;;PT;1;
271;23;44;MA;3;1;;PT;1;
272;23;45;MA;3;1;;PT;1;
273;23;46;MA;3;1;;PT;1;
274;23;47;MA;3;1;;PT;1;
275;23;48;MA;3;1;;PT;1;
276;24;37;EN;3;1;;PT;1;
277;24;38;EN;3;1;;PT;1;
278;24;39;EN;3;1;;PT;1;
279;24;40;EN;3;1;;PT;1;
280;24;41;EN;3;1;;PT;1;
281;24;42;EN;3;1;;PT;1;
282;24;43;EN;3;1;;PT;1;
283;24;44;EN;3;1;;PT;1;
284;24;45;EN;3;1;;PT;1;
285;24;46;EN;3;1;;PT;1;
286;24;47;EN;3;1;;PT;1;
287;24;48;EN;3;1;;PT;1;
288;25;37;WB;3;1;;PT;1;
289;25;38;WB;3;1;;PT;1;
290;25;39;WB;3;1;;PT;1;
291;25;40;WB;3;1;;PT;1;
292;25;41;WB;3;1;;PT;1;
293;25;42;WB;3;1;;PT;1;
294;25;43;WB;3;1;;PT;1;
295;25;44;WB;3;1;;PT;1;
296;25;45;WB;3;1;;PT;1;
297;25;46;WB;3;1;;PT;1;
298;25;47;WB;3;1;;PT;1;
299;25;48;WB;3;1;;PT;1;
300;26;37;LC;3;1;;PT;1;
301;26;38;LC;3;1;;PT;1;
302;26;39;LC;3;1;;PT;1;
303;26;40;LC;3;1;;PT;1;
304;26;41;LC;3;1;;PT;1;
305;26;42;LC;3;1;;PT;1;
306;26;43;LC;3;1;;PT;1;
307;26;44;LC;3;1;;PT;1;
308;26;45;LC;3;1;;PT;1;
309;26;46;LC;3;1;;PT;1;
310;26;47;LC;3;1;;PT;1;
311;26;48;LC;3;1;;PT;1;
312;27;37;SC;3;1;;PT;1;
313;27;38;SC;3;1;;PT;1;
314;27;39;SC;3;1;;PT;1;
315;27;40;SC;3;1;;PT;1;
316;27;41;SC;3;1;;PT;1;
317;27;42;SC;3;1;;PT;1;
318;27;43;SC;3;1;;PT;1;
319;27;44;SC;3;1;;PT;1;
320;27;45;SC;3;1;;PT;1;
321;27;46;SC;3;1;;PT;1;
322;27;47;SC;3;1;;PT;1;
323;27;48;SC;3;1;;PT;1;
324;28;37;SS;3;1;;PT;1;
325;28;38;SS;3;1;;PT;1;
326;28;39;SS;3;1;;PT;1;
327;28;40;SS;3;1;;PT;1;
328;28;41;SS;3;1;;PT;1;
329;28;42;SS;3;1;;PT;1;
330;28;43;SS;3;1;;PT;1;
331;28;44;SS;3;1;;PT;1;
332;28;45;SS;3;1;;PT;1;
333;28;46;SS;3;1;;PT;1;
334;28;47;SS;3;1;;PT;1;
335;28;48;SS;3;1;;PT;1;
336;29;37;BR;3;1;;PT;1;
337;29;38;BR;3;1;;PT;1;
338;29;39;BR;3;1;;PT;1;
339;29;40;BR;3;1;;PT;1;
340;29;41;BR;3;1;;PT;1;
341;29;42;BR;3;1;;PT;1;
342;29;43;BR;3;1;;PT;1;
343;29;44;BR;3;1;;PT;1;
344;29;45;BR;3;1;;PT;1;
345;29;46;BR;3;1;;PT;1;
346;29;47;BR;3;1;;PT;1;
347;29;48;BR;3;1;;PT;1;
348;30;49;MA;3;1;;PT;1;
349;30;50;MA;3;1;;PT;1;
350;30;51;MA;3;1;;PT;1;
351;30;52;MA;3;1;;PT;1;
352;30;53;MA;3;1;;PT;1;
353;30;54;MA;3;1;;PT;1;
354;30;55;MA;3;1;;PT;1;
355;30;56;MA;3;1;;PT;1;
356;30;57;MA;3;1;;PT;1;
357;30;58;MA;3;1;;PT;1;
358;30;59;MA;3;1;;PT;1;
359;30;60;MA;3;1;;PT;1;
360;31;49;EN;3;1;;PT;1;
361;31;50;EN;3;1;;PT;1;
362;31;51;EN;3;1;;PT;1;
363;31;52;EN;3;1;;PT;1;
364;31;53;EN;3;1;;PT;1;
365;31;54;EN;3;1;;PT;1;
366;31;55;EN;3;1;;PT;1;
367;31;56;EN;3;1;;PT;1;
368;31;57;EN;3;1;;PT;1;
369;31;58;EN;3;1;;PT;1;
370;31;59;EN;3;1;;PT;1;
371;31;60;EN;3;1;;PT;1;
372;32;49;WB;3;1;;PT;1;
373;32;50;WB;3;1;;PT;1;
374;32;51;WB;3;1;;PT;1;
375;32;52;WB;3;1;;PT;1;
376;32;53;WB;3;1;;PT;1;
377;32;54;WB;3;1;;PT;1;
378;32;55;WB;3;1;;PT;1;
379;32;56;WB;3;1;;PT;1;
380;32;57;WB;3;1;;PT;1;
381;32;58;WB;3;1;;PT;1;
382;32;59;WB;3;1;;PT;1;
383;32;60;WB;3;1;;PT;1;
384;33;49;LC;3;1;;PT;1;
385;33;50;LC;3;1;;PT;1;
386;33;51;LC;3;1;;PT;1;
387;33;52;LC;3;1;;PT;1;
388;33;53;LC;3;1;;PT;1;
389;33;54;LC;3;1;;PT;1;
390;33;55;LC;3;1;;PT;1;
391;33;56;LC;3;1;;PT;1;
392;33;57;LC;3;1;;PT;1;
393;33;58;LC;3;1;;PT;1;
394;33;59;LC;3;1;;PT;1;
395;33;60;LC;3;1;;PT;1;
396;34;49;SC;3;1;;PT;1;
397;34;50;SC;3;1;;PT;1;
398;34;51;SC;3;1;;PT;1;
399;34;52;SC;3;1;;PT;1;
400;34;53;SC;3;1;;PT;1;
401;34;54;SC;3;1;;PT;1;
402;34;55;SC;3;1;;PT;1;
403;34;56;SC;3;1;;PT;1;
404;34;57;SC;3;1;;PT;1;
405;34;58;SC;3;1;;PT;1;
406;34;59;SC;3;1;;PT;1;
407;34;60;SC;3;1;;PT;1;
408;35;49;SS;3;1;;PT;1;
409;35;50;SS;3;1;;PT;1;
410;35;51;SS;3;1;;PT;1;
411;35;52;SS;3;1;;PT;1;
412;35;53;SS;3;1;;PT;1;
413;35;54;SS;3;1;;PT;1;
414;35;55;SS;3;1;;PT;1;
415;35;56;SS;3;1;;PT;1;
416;35;57;SS;3;1;;PT;1;
417;35;58;SS;3;1;;PT;1;
418;35;59;SS;3;1;;PT;1;
419;35;60;SS;3;1;;PT;1;
420;36;49;BR;3;1;;PT;1;
421;36;50;BR;3;1;;PT;1;
422;36;51;BR;3;1;;PT;1;
423;36;52;BR;3;1;;PT;1;
424;36;53;BR;3;1;;PT;1;
425;36;54;BR;3;1;;PT;1;
426;36;55;BR;3;1;;PT;1;
427;36;56;BR;3;1;;PT;1;
428;36;57;BR;3;1;;PT;1;
429;36;58;BR;3;1;;PT;1;
430;36;59;BR;3;1;;PT;1;
431;36;60;BR;3;1;;PT;1;
432;37;61;MA;3;1;;PT;1;
433;37;62;MA;3;1;;PT;1;
434;37;63;MA;3;1;;PT;1;
435;37;64;MA;3;1;;PT;1;
436;37;65;MA;3;1;;PT;1;
437;37;66;MA;3;1;;PT;1;
438;37;67;MA;3;1;;PT;1;
439;37;68;MA;3;1;;PT;1;
440;37;69;MA;3;1;;PT;1;
441;37;70;MA;3;1;;PT;1;
442;37;71;MA;3;1;;PT;1;
443;37;72;MA;3;1;;PT;1;
444;38;61;EN;3;1;;PT;1;
445;38;62;EN;3;1;;PT;1;
446;38;63;EN;3;1;;PT;1;
447;38;64;EN;3;1;;PT;1;
448;38;65;EN;3;1;;PT;1;
449;38;66;EN;3;1;;PT;1;
450;38;67;EN;3;1;;PT;1;
451;38;68;EN;3;1;;PT;1;
452;38;69;EN;3;1;;PT;1;
453;38;70;EN;3;1;;PT;1;
454;38;71;EN;3;1;;PT;1;
455;38;72;EN;3;1;;PT;1;
456;39;61;WB;3;1;;PT;1;
457;39;62;WB;3;1;;PT;1;
458;39;63;WB;3;1;;PT;1;
459;39;64;WB;3;1;;PT;1;
460;39;65;WB;3;1;;PT;1;
461;39;66;WB;3;1;;PT;1;
462;39;67;WB;3;1;;PT;1;
463;39;68;WB;3;1;;PT;1;
464;39;69;WB;3;1;;PT;1;
465;39;70;WB;3;1;;PT;1;
466;39;71;WB;3;1;;PT;1;
467;39;72;WB;3;1;;PT;1;
468;40;61;LC;3;1;;PT;1;
469;40;62;LC;3;1;;PT;1;
470;40;63;LC;3;1;;PT;1;
471;40;64;LC;3;1;;PT;1;
472;40;65;LC;3;1;;PT;1;
473;40;66;LC;3;1;;PT;1;
474;40;67;LC;3;1;;PT;1;
475;40;68;LC;3;1;;PT;1;
476;40;69;LC;3;1;;PT;1;
477;40;70;LC;3;1;;PT;1;
478;40;71;LC;3;1;;PT;1;
479;40;72;LC;3;1;;PT;1;
