ID;CourseID;Number;SpecificationAbb;Edition;EditionOrder;Year;Type;StarValue;Remark
480;41;61;SC;3;1;;PT;1;
481;41;62;SC;3;1;;PT;1;
482;41;63;SC;3;1;;PT;1;
483;41;64;SC;3;1;;PT;1;
484;41;65;SC;3;1;;PT;1;
485;41;66;SC;3;1;;PT;1;
486;41;67;SC;3;1;;PT;1;
487;41;68;SC;3;1;;PT;1;
488;41;69;SC;3;1;;PT;1;
489;41;70;SC;3;1;;PT;1;
490;41;71;SC;3;1;;PT;1;
491;41;72;SC;3;1;;PT;1;
492;42;61;SS;3;1;;PT;1;
493;42;62;SS;3;1;;PT;1;
494;42;63;SS;3;1;;PT;1;
495;42;64;SS;3;1;;PT;1;
496;42;65;SS;3;1;;PT;1;
497;42;66;SS;3;1;;PT;1;
498;42;67;SS;3;1;;PT;1;
499;42;68;SS;3;1;;PT;1;
500;42;69;SS;3;1;;PT;1;
501;42;70;SS;3;1;;PT;1;
502;42;71;SS;3;1;;PT;1;
503;42;72;SS;3;1;;PT;1;
504;43;61;BR;3;1;;PT;1;
505;43;62;BR;3;1;;PT;1;
506;43;63;BR;3;1;;PT;1;
507;43;64;BR;3;1;;PT;1;
508;43;65;BR;3;1;;PT;1;
509;43;66;BR;3;1;;PT;1;
510;43;67;BR;3;1;;PT;1;
511;43;68;BR;3;1;;PT;1;
512;43;69;BR;3;1;;PT;1;
513;43;70;BR;3;1;;PT;1;
514;43;71;BR;3;1;;PT;1;
515;43;72;BR;3;1;;PT;1;
516;44;73;MA;3;1;;PT;1;
517;44;74;MA;3;1;;PT;1;
518;44;75;MA;3;1;;PT;1;
519;44;76;MA;3;1;;PT;1;
520;44;77;MA;3;1;;PT;1;
521;44;78;MA;3;1;;PT;1;
522;44;79;MA;3;1;;PT;1;
523;44;80;MA;3;1;;PT;1;
524;44;81;MA;3;1;;PT;1;
525;44;82;MA;3;1;;PT;1;
526;44;83;MA;3;1;;PT;1;
527;44;84;MA;3;1;;PT;1;
528;45;73;EN;3;1;;PT;1;
529;45;74;EN;3;1;;PT;1;
530;45;75;EN;3;1;;PT;1;
531;45;76;EN;3;1;;PT;1;
532;45;77;EN;3;1;;PT;1;
533;45;78;EN;3;1;;PT;1;
534;45;79;EN;3;1;;PT;1;
535;45;80;EN;3;1;;PT;1;
536;45;81;EN;3;1;;PT;1;
537;45;82;EN;3;1;;PT;1;
538;45;83;EN;3;1;;PT;1;
539;45;84;EN;3;1;;PT;1;
540;46;73;BA;3;1;;PT;1;
541;46;74;BA;3;1;;PT;1;
542;46;75;BA;3;1;;PT;1;
543;46;76;BA;3;1;;PT;1;
544;46;77;BA;3;1;;PT;1;
545;46;78;BA;3;1;;PT;1;
546;46;79;BA;3;1;;PT;1;
547;46;80;BA;3;1;;PT;1;
548;46;81;BA;3;1;;PT;1;
549;46;82;BA;3;1;;PT;1;
550;46;83;BA;3;1;;PT;1;
551;46;84;BA;3;1;;PT;1;
552;47;73;WB;3;1;;PT;1;
553;47;74;WB;3;1;;PT;1;
554;47;75;WB;3;1;;PT;1;
555;47;76;WB;3;1;;PT;1;
556;47;77;WB;3;1;;PT;1;
557;47;78;WB;3;1;;PT;1;
558;47;79;WB;3;1;;PT;1;
559;47;80;WB;3;1;;PT;1;
560;47;81;WB;3;1;;PT;1;
561;47;82;WB;3;1;;PT;1;
562;47;83;WB;3;1;;PT;1;
563;47;84;WB;3;1;;PT;1;
564;48;74;LC;3;1;;PT;1;
565;48;75;LC;3;1;;PT;1;
566;48;76;LC;3;1;;PT;1;
567;48;77;LC;3;1;;PT;1;
568;48;78;LC;3;1;;PT;1;
569;48;79;LC;3;1;;PT;1;
570;48;80;LC;3;1;;PT;1;
571;48;81;LC;3;1;;PT;1;
572;48;82;LC;3;1;;PT;1;
573;48;83;LC;3;1;;PT;1;
574;48;84;LC;3;1;;PT;1;
575;49;73;SC;3;1;;PT;1;
576;49;74;SC;3;1;;PT;1;
577;49;75;SC;3;1;;PT;1;
578;49;76;SC;3;1;;PT;1;
579;49;77;SC;3;1;;PT;1;
580;49;78;SC;3;1;;PT;1;
581;49;79;SC;3;1;;PT;1;
582;49;80;SC;3;1;;PT;1;
583;49;81;SC;3;1;;PT;1;
584;49;82;SC;3;1;;PT;1;
585;49;83;SC;3;1;;PT;1;
586;49;84;SC;3;1;;PT;1;
587;50;73;SS;3;1;;PT;1;
588;50;74;SS;3;1;;PT;1;
589;50;75;SS;3;1;;PT;1;
590;50;76;SS;3;1;;PT;1;
591;50;77;SS;3;1;;PT;1;
592;50;78;SS;3;1;;PT;1;
593;51;1;SI;3;1;;PT;1;
594;51;2;SI;3;1;;PT;1;
595;51;3;SI;3;1;;PT;1;
596;52;73;BR;3;1;;PT;1;
597;52;74;BR;3;1;;PT;1;
598;52;75;BR;3;1;;PT;1;
599;52;76;BR;3;1;;PT;1;
600;52;77;BR;3;1;;PT;1;
601;52;78;BR;3;1;;PT;1;
602;52;79;BR;3;1;;PT;1;
603;52;80;BR;3;1;;PT;1;
604;52;81;BR;3;1;;PT;1;
605;52;82;BR;3;1;;PT;1;
606;52;83;BR;3;1;;PT;1;
607;52;84;BR;3;1;;PT;1;
608;53;85;GM;3;1;;PT;1;
609;53;86;GM;3;1;;PT;1;
610;53;87;GM;3;1;;PT;1;
611;53;88;GM;3;1;;PT;1;
612;53;89;GM;3;1;;PT;1;
613;53;90;GM;3;1;;PT;1;
614;53;91;GM;3;1;;PT;1;
615;53;92;GM;3;1;;PT;1;
616;53;93;GM;3;1;;PT;1;
617;53;94;GM;3;1;;PT;1;
618;53;95;GM;3;1;;PT;1;
619;53;96;GM;3;1;;PT;1;
620;54;85;EN;3;1;;PT;1;
621;54;86;EN;3;1;;PT;1;
622;54;87;EN;3;1;;PT;1;
623;54;88;EN;3;1;;PT;1;
624;54;89;EN;3;1;;PT;1;
625;54;90;EN;3;1;;PT;1;
626;54;91;EN;3;1;;PT;1;
627;54;92;EN;3;1;;PT;1;
628;54;93;EN;3;1;;PT;1;
629;54;94;EN;3;1;;PT;1;
630;54;95;EN;3;1;;PT;1;
631;54;96;EN;3;1;;PT;1;
632;55;85;WB;3;1;;PT;1;
633;55;86;WB;3;1;;PT;1;
634;55;87;WB;3;1;;PT;1;
635;55;88;WB;3;1;;PT;1;
636;55;89;WB;3;1;;PT;1;
637;55;90;WB;3;1;;PT;1;
638;55;91;WB;3;1;;PT;1;
639;55;92;WB;3;1;;PT;1;
640;55;93;WB;3;1;;PT;1;
641;55;94;WB;3;1;;PT;1;
642;55;95;WB;3;1;;PT;1;
643;55;96;WB;3;1;;PT;1;
644;56;86;LC;3;1;;PT;1;
645;56;87;LC;3;1;;PT;1;
646;56;88;LC;3;1;;PT;1;
647;56;89;LC;3;1;;PT;1;
648;56;90;LC;3;1;;PT;1;
649;56;91;LC;3;1;;PT;1;
650;56;92;LC;3;1;;PT;1;
651;56;93;LC;3;1;;PT;1;
652;56;94;LC;3;1;;PT;1;
653;56;95;LC;3;1;;PT;1;
654;56;96;LC;3;1;;PT;1;
655;57;85;ES;3;1;;PT;1;
656;57;86;ES;3;1;;PT;1;
657;57;87;ES;3;1;;PT;1;
658;57;88;ES;3;1;;PT;1;
659;57;89;ES;3;1;;PT;1;
660;57;90;ES;3;1;;PT;1;
661;57;91;ES;3;1;;PT;1;
662;57;92;ES;3;1;;PT;1;
663;57;93;ES;3;1;;PT;1;
664;57;94;ES;3;1;;PT;1;
665;57;95;ES;3;1;;PT;1;
666;57;96;ES;3;1;;PT;1;
667;58;85;UK;3;1;;PT;1;
668;58;86;UK;3;1;;PT;1;
669;58;87;UK;3;1;;PT;1;
670;58;88;UK;3;1;;PT;1;
671;58;89;UK;3;1;;PT;1;
672;58;90;UK;3;1;;PT;1;
673;58;91;UK;3;1;;PT;1;
674;58;92;UK;3;1;;PT;1;
675;58;93;UK;3;1;;PT;1;
676;58;94;UK;3;1;;PT;1;
677;58;95;UK;3;1;;PT;1;
678;58;96;UK;3;1;;PT;1;
679;59;85;WH;3;1;;PT;1;
680;59;86;WH;3;1;;PT;1;
681;59;87;WH;3;1;;PT;1;
682;59;88;WH;3;1;;PT;1;
683;59;89;WH;3;1;;PT;1;
684;59;90;WH;3;1;;PT;1;
685;59;91;WH;3;1;;PT;1;
686;59;92;WH;3;1;;PT;1;
687;59;93;WH;3;1;;PT;1;
688;59;94;WH;3;1;;PT;1;
689;59;95;WH;3;1;;PT;1;
690;59;96;WH;3;1;;PT;1;
691;60;97;NT;3;1;;PT;1;
692;60;98;NT;3;1;;PT;1;
693;60;99;NT;3;1;;PT;1;
694;60;100;NT;3;1;;PT;1;
695;60;101;NT;3;1;;PT;1;
696;60;102;NT;3;1;;PT;1;
697;61;97;AL;3;1;;PT;1;
698;61;98;AL;3;1;;PT;1;
699;61;99;AL;3;1;;PT;1;
700;61;100;AL;3;1;;PT;1;
701;61;101;AL;3;1;;PT;1;
702;61;102;AL;3;1;;PT;1;
703;61;103;AL;3;1;;PT;1;
704;61;104;AL;3;1;;PT;1;
705;61;105;AL;3;1;;PT;1;
706;61;106;AL;3;1;;PT;1;
707;61;107;AL;3;1;;PT;1;
708;61;108;AL;3;1;;PT;1;
709;62;97;EN;3;1;;PT;1;
710;62;98;EN;3;1;;PT;1;
711;62;99;EN;3;1;;PT;1;
712;62;100;EN;3;1;;PT;1;
713;62;101;EN;3;1;;PT;1;
714;62;102;EN;3;1;;PT;1;
715;62;103;EN;3;1;;PT;1;
716;62;104;EN;3;1;;PT;1;
717;62;105;EN;3;1;;PT;1;
718;62;106;EN;3;1;;PT;1;
719;62;107;EN;3;1;;PT;1;
720;62;108;EN;3;1;;PT;1;
721;63;97;FR;3;1;;PT;1;
722;63;98;FR;3;1;;PT;1;
723;63;99;FR;3;1;;PT;1;
724;63;100;FR;3;1;;PT;1;
725;63;101;FR;3;1;;PT;1;
726;63;102;FR;3;1;;PT;1;
727;63;103;FR;3;1;;PT;1;
728;63;104;FR;3;1;;PT;1;
729;63;105;FR;3;1;;PT;1;
730;63;106;FR;3;1;;PT;1;
731;63;107;FR;3;1;;PT;1;
732;63;108;FR;3;1;;PT;1;
733;64;1;RS;3;1;;PT;1;
734;64;2;RS;3;1;;PT;1;
735;65;1;ES;3;1;;PT;1;
736;65;2;ES;3;1;;PT;1;
737;65;3;ES;3;1;;PT;1;
738;65;4;ES;3;1;;PT;1;
739;65;5;ES;3;1;;PT;1;
740;65;6;ES;3;1;;PT;1;
741;65;7;ES;3;1;;PT;1;
742;65;8;ES;3;1;;PT;1;
743;65;9;ES;3;1;;PT;1;
744;65;10;ES;3;1;;PT;1;
745;65;11;ES;3;1;;PT;1;
746;65;12;ES;3;1;;PT;1;
747;66;97;AA;3;1;;PT;1;
748;66;98;AA;3;1;;PT;1;
749;66;99;AA;3;1;;PT;1;
750;66;100;AA;3;1;;PT;1;
751;66;101;AA;3;1;;PT;1;
752;66;102;AA;3;1;;PT;1;
753;66;103;AA;3;1;;PT;1;
754;66;104;AA;3;1;;PT;1;
755;66;105;AA;3;1;;PT;1;
756;66;106;AA;3;1;;PT;1;
757;66;107;AA;3;1;;PT;1;
758;66;108;AA;3;1;;PT;1;
759;67;1;CA;3;1;;PT;1;
760;67;2;CA;3;1;;PT;1;
761;67;3;CA;3;1;;PT;1;
762;67;4;CA;3;1;;PT;1;
763;67;5;CA;3;1;;PT;1;
764;67;6;CA;3;1;;PT;1;
765;67;7;CA;3;1;;PT;1;
766;67;8;CA;3;1;;PT;1;
767;67;9;CA;3;1;;PT;1;
768;67;10;CA;3;1;;PT;1;
769;68;97;ET;3;1;;PT;1;
770;68;98;ET;3;1;;PT;1;
771;68;99;ET;3;1;;PT;1;
772;68;100;ET;3;1;;PT;1;
773;68;101;ET;3;1;;PT;1;
774;68;102;ET;3;1;;PT;1;
775;68;103;ET;3;1;;PT;1;
776;68;104;ET;3;1;;PT;1;
777;68;105;ET;3;1;;PT;1;
778;68;106;ET;3;1;;PT;1;
779;68;107;ET;3;1;;PT;1;
780;68;108;ET;3;1;;PT;1;
781;69;1;MU;3;1;;PT;1;
782;69;2;MU;3;1;;PT;1;
783;69;3;MU;3;1;;PT;1;
784;69;4;MU;3;1;;PT;1;
785;69;5;MU;3;1;;PT;1;
786;69;6;MU;3;1;;PT;1;
787;70;5;MT;3;1;;PT;1;
788;70;6;MT;3;1;;PT;1;
789;71;5;MT;3;1;;PT;1;
790;71;6;MT;3;1;;PT;1;
791;72;1;SP;3;1;;PT;1;
792;72;2;SP;3;1;;PT;1;
793;72;3;SP;3;1;;PT;1;
794;72;4;SP;3;1;;PT;1;
795;72;5;SP;3;1;;PT;1;
796;72;6;SP;3;1;;PT;1;
797;73;1;I9;3;1;;PT;1;
798;73;2;I9;3;1;;PT;1;
799;73;3;I9;3;1;;PT;1;
800;73;4;I9;3;1;;PT;1;
801;73;98;LC;3;1;;PT;1;
802;48;73;LC;3;1;;PT;1;
803;73;100;LC;3;1;;PT;1;
805;73;102;LC;3;1;;PT;1;
807;73;104;LC;3;1;;PT;1;
809;73;106;LC;3;1;;PT;1;
811;73;108;LC;3;1;;PT;1;
812;74;1;AS;3;1;;PT;1;
813;74;2;AS;3;1;;PT;1;
814;74;3;AS;3;1;;PT;1;
815;74;4;AS;3;1;;PT;1;
816;74;5;AS;3;1;;PT;1;
817;75;97;BI;3;1;;PT;1;
818;75;98;BI;3;1;;PT;1;
819;75;99;BI;3;1;;PT;1;
820;75;100;BI;3;1;;PT;1;
821;75;101;BI;3;1;;PT;1;
822;75;102;BI;3;1;;PT;1;
823;75;103;BI;3;1;;PT;1;
824;75;104;BI;3;1;;PT;1;
825;75;105;BI;3;1;;PT;1;
826;75;106;BI;3;1;;PT;1;
827;75;107;BI;3;1;;PT;1;
828;75;108;BI;3;1;;PT;1;
829;76;1;HE;3;1;;PT;1;
830;76;2;HE;3;1;;PT;1;
831;76;3;HE;3;1;;PT;1;
832;76;4;HE;3;1;;PT;1;
833;76;5;HE;3;1;;PT;1;
834;76;6;HE;3;1;;PT;1;
835;77;1;NS;3;1;;PT;1;
836;77;2;NS;3;1;;PT;1;
837;77;3;NS;3;1;;PT;1;
838;77;4;NS;3;1;;PT;1;
839;77;5;NS;3;1;;PT;1;
840;77;6;NS;3;1;;PT;1;
841;78;1;SP;3;1;;PT;1;
842;78;2;SP;3;1;;PT;1;
843;78;3;SP;3;1;;PT;1;
844;78;4;SP;3;1;;PT;1;
845;79;97;UK;3;1;;PT;1;
846;79;98;UK;3;1;;PT;1;
847;79;99;UK;3;1;;PT;1;
848;79;100;UK;3;1;;PT;1;
849;79;101;UK;3;1;;PT;1;
850;79;102;UK;3;1;;PT;1;
851;79;103;UK;3;1;;PT;1;
852;79;104;UK;3;1;;PT;1;
853;79;105;UK;3;1;;PT;1;
854;79;106;UK;3;1;;PT;1;
855;79;107;UK;3;1;;PT;1;
856;79;108;UK;3;1;;PT;1;
857;80;97;WG;3;1;;PT;1;
858;80;98;WG;3;1;;PT;1;
859;80;99;WG;3;1;;PT;1;
860;80;100;WG;3;1;;PT;1;
861;80;101;WG;3;1;;PT;1;
862;80;102;WG;3;1;;PT;1;
863;80;103;WG;3;1;;PT;1;
864;80;104;WG;3;1;;PT;1;
865;80;105;WG;3;1;;PT;1;
866;80;106;WG;3;1;;PT;1;
867;80;107;WG;3;1;;PT;1;
868;80;108;WG;3;1;;PT;1;
869;81;1;APv2;3;1;2022;PT;3;heeft toets (1 star) en essay (2 stars). Deze regel staat voor de toets
870;81;2;APv2;3;1;2022;PT;3;Deze heeft ook drie sterren, voor ‚‚n PACE?
871;151;97;AP;0;1;2019;PT;1;heeft toets (1 star) en essay (2 stars). Deze regel staat voor de toets
872;151;102;AP;0;1;2019;PT;3;
873;152;98;AP;0;1;2019;PT;1;6 sterren verdeeld over vier PACEs, vandaar om en om 1 en 2 sterren.
874;152;99;AP;0;1;2019;PT;2;
875;152;100;AP;0;1;2019;PT;1;
876;152;101;AP;0;1;2019;PT;2;
877;82;1;MI;3;1;;PT;1;
878;82;2;MI;3;1;;PT;1;
879;82;3;MI;3;1;;PT;1;
880;82;4;MI;3;1;;PT;1;
881;82;5;MI;3;1;;PT;1;
882;82;6;MI;3;1;;PT;1;
883;83;1;SL;3;1;;PT;1;
884;83;2;SL;3;1;;PT;1;
885;83;3;SL;3;1;;PT;1;
886;83;4;SL;3;1;;PT;1;
887;83;5;SL;3;1;;PT;1;
888;83;6;SL;3;1;;PT;1;
889;83;7;SL;3;1;;PT;1;
890;83;8;SL;3;1;;PT;1;
891;83;9;SL;3;1;;PT;1;
892;83;10;SL;3;1;;PT;1;
893;83;11;SL;3;1;;PT;1;
894;83;12;SL;3;1;;PT;1;
895;85;1;ED;3;1;;PT;1;
896;85;2;ED;3;1;;PT;1;
897;85;3;ED;3;1;;PT;1;
898;85;4;ED;3;1;;PT;1;
899;85;5;ED;3;1;;PT;1;
900;85;6;ED;3;1;;PT;1;
901;85;7;ED;3;1;;PT;1;
902;85;8;ED;3;1;;PT;1;
903;86;109;GE;3;1;;PT;1;
904;86;110;GE;3;1;;PT;1;
905;86;111;GE;3;1;;PT;1;
906;86;112;GE;3;1;;PT;1;
907;86;113;GE;3;1;;PT;1;
908;86;114;GE;3;1;;PT;1;
909;86;115;GE;3;1;;PT;1;
910;86;116;GE;3;1;;PT;1;
911;86;117;GE;3;1;;PT;1;
912;86;118;GE;3;1;;PT;1;
913;86;119;GE;3;1;;PT;1;
914;86;120;GE;3;1;;PT;1;
915;87;109;EN;3;1;;PT;1;
916;87;110;EN;3;1;;PT;1;
917;87;111;EN;3;1;;PT;1;
918;87;112;EN;3;1;;PT;1;
919;87;113;EN;3;1;;PT;1;
920;87;114;EN;3;1;;PT;1;
921;87;115;EN;3;1;;PT;1;
922;87;116;EN;3;1;;PT;1;
923;87;117;EN;3;1;;PT;1;
924;87;118;EN;3;1;;PT;1;
925;87;119;EN;3;1;;PT;1;
926;87;120;EN;3;1;;PT;1;
927;88;3;RS;3;1;;PT;1;
928;88;4;RS;3;1;;PT;1;
929;88;5;RS;3;1;;PT;1;
930;90;109;PS;3;1;;PT;1;
931;90;110;PS;3;1;;PT;1;
932;90;111;PS;3;1;;PT;1;
933;90;112;PS;3;1;;PT;1;
934;90;113;PS;3;1;;PT;1;
935;90;114;PS;3;1;;PT;1;
936;90;115;PS;3;1;;PT;1;
937;90;116;PS;3;1;;PT;1;
938;90;117;PS;3;1;;PT;1;
939;90;118;PS;3;1;;PT;1;
940;90;119;PS;3;1;;PT;1;
941;90;120;PS;3;1;;PT;1;
